
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2678:	48 8d 05 a9 7c 00 00 	lea    0x7ca9(%rip),%rax        # a328 <_char_out>
    267f:	48 89 38             	mov    %rdi,(%rax)
}
    2682:	c3                   	retq   

0000000000002683 <vprintk>:
#endif
	}
}
#else
void vprintk(const char *fmt, va_list ap)
{
    2683:	f3 0f 1e fa          	endbr64 
    2687:	48 83 ec 18          	sub    $0x18,%rsp
    268b:	48 89 fa             	mov    %rdi,%rdx
    268e:	48 89 f1             	mov    %rsi,%rcx
    2691:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2698:	00 00 
    269a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    269f:	31 c0                	xor    %eax,%eax
	struct out_context ctx = { 0 };
#ifdef CONFIG_PRINTK_SYNC
	k_spinlock_key_t key = k_spin_lock(&lock);
#endif

	cbvprintf(char_out, &ctx, fmt, ap);
    26a1:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    26a6:	48 8d 3d b8 ff ff ff 	lea    -0x48(%rip),%rdi        # 2665 <char_out>
	struct out_context ctx = { 0 };
    26ad:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    26b4:	00 
	cbvprintf(char_out, &ctx, fmt, ap);
    26b5:	e8 84 03 00 00       	callq  2a3e <cbvprintf>

#ifdef CONFIG_PRINTK_SYNC
	k_spin_unlock(&lock, key);
#endif
}
    26ba:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    26bf:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    26c6:	00 00 
    26c8:	74 05                	je     26cf <vprintk+0x4c>
    26ca:	e8 a1 fc ff ff       	callq  2370 <__stack_chk_fail@plt>
    26cf:	48 83 c4 18          	add    $0x18,%rsp
    26d3:	c3                   	retq   

00000000000026d4 <printk>:
 * @param fmt formatted string to output
 *
 * @return N/A
 */
void printk(const char *fmt, ...)
{
    26d4:	f3 0f 1e fa          	endbr64 
    26d8:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    26df:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    26e4:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    26e9:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    26ee:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    26f3:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    26f8:	84 c0                	test   %al,%al
    26fa:	74 37                	je     2733 <printk+0x5f>
    26fc:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    2701:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    2706:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    270b:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    2712:	00 
    2713:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    271a:	00 
    271b:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    2722:	00 
    2723:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    272a:	00 
    272b:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    2732:	00 
    2733:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    273a:	00 00 
    273c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2741:	31 c0                	xor    %eax,%eax
	va_list ap;

	va_start(ap, fmt);
    2743:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    274a:	00 

	if (IS_ENABLED(CONFIG_LOG_PRINTK)) {
		log_printk(fmt, ap);
	} else {
		vprintk(fmt, ap);
    274b:	48 89 e6             	mov    %rsp,%rsi
	va_start(ap, fmt);
    274e:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    2755:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    275a:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    275f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2764:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    276b:	00 
		vprintk(fmt, ap);
    276c:	e8 12 ff ff ff       	callq  2683 <vprintk>
	}
	va_end(ap);
}
    2771:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2776:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    277d:	00 00 
    277f:	74 05                	je     2786 <printk+0xb2>
    2781:	e8 ea fb ff ff       	callq  2370 <__stack_chk_fail@plt>
    2786:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    278d:	c3                   	retq   

000000000000278e <z_thread_entry>:
 * This routine does not return, and is marked as such so the compiler won't
 * generate preamble code that is only used by functions that actually return.
 */
FUNC_NORETURN void z_thread_entry(k_thread_entry_t entry,
				 void *p1, void *p2, void *p3)
{
    278e:	f3 0f 1e fa          	endbr64 
    2792:	50                   	push   %rax
    2793:	58                   	pop    %rax
    2794:	49 89 f8             	mov    %rdi,%r8
    2797:	50                   	push   %rax
    2798:	48 89 f7             	mov    %rsi,%rdi
    279b:	48 89 d6             	mov    %rdx,%rsi
    279e:	48 89 ca             	mov    %rcx,%rdx
	entry(p1, p2, p3);
    27a1:	41 ff d0             	callq  *%r8
	if (z_syscall_trap()) {
		return (k_tid_t) arch_syscall_invoke0(K_SYSCALL_K_CURRENT_GET);
	}
#endif
	compiler_barrier();
	return z_impl_k_current_get();
    27a4:	31 c0                	xor    %eax,%eax
    27a6:	e8 01 36 00 00       	callq  5dac <z_impl_k_current_get>
    27ab:	48 89 c7             	mov    %rax,%rdi
		arch_syscall_invoke1(*(uintptr_t *)&thread, K_SYSCALL_K_THREAD_ABORT);
		return;
	}
#endif
	compiler_barrier();
	z_impl_k_thread_abort(thread);
    27ae:	e8 fa 11 00 00       	callq  39ad <z_impl_k_thread_abort>
	/*
	 * Compiler can't tell that k_thread_abort() won't return and issues a
	 * warning unless we tell it that control never gets this far.
	 */

	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
    27b3:	ba 26 00 00 00       	mov    $0x26,%edx
    27b8:	48 8d 35 c9 49 00 00 	lea    0x49c9(%rip),%rsi        # 7188 <__func__.5051+0x188>
    27bf:	31 c0                	xor    %eax,%eax
    27c1:	48 8d 3d e9 49 00 00 	lea    0x49e9(%rip),%rdi        # 71b1 <__func__.5051+0x1b1>
    27c8:	e8 e0 21 00 00       	callq  49ad <posix_print_error_and_exit>

00000000000027cd <chunk_size>:
{
	chunk_unit_t *buf = chunk_buf(h);
	void *cmem = &buf[c];

	if (big_heap(h)) {
		return ((uint32_t *)cmem)[f];
    27cd:	8b 44 f7 04          	mov    0x4(%rdi,%rsi,8),%eax
	return chunk_field(h, c, SIZE_AND_USED) & 1U;
}

static inline size_t chunk_size(struct z_heap *h, chunkid_t c)
{
	return chunk_field(h, c, SIZE_AND_USED) >> 1;
    27d1:	48 d1 e8             	shr    %rax
}
    27d4:	c3                   	retq   

00000000000027d5 <set_chunk_used>:

static inline void set_chunk_used(struct z_heap *h, chunkid_t c, bool used)
{
	chunk_unit_t *buf = chunk_buf(h);
	void *cmem = &buf[c];
    27d5:	48 8d 04 f7          	lea    (%rdi,%rsi,8),%rax
{
    27d9:	41 89 d0             	mov    %edx,%r8d
    27dc:	8b 48 04             	mov    0x4(%rax),%ecx

	if (big_heap(h)) {
		if (used) {
			((uint32_t *)cmem)[SIZE_AND_USED] |= 1U;
		} else {
			((uint32_t *)cmem)[SIZE_AND_USED] &= ~1U;
    27df:	89 ca                	mov    %ecx,%edx
    27e1:	83 e2 fe             	and    $0xfffffffe,%edx
		if (used) {
    27e4:	45 84 c0             	test   %r8b,%r8b
    27e7:	74 05                	je     27ee <set_chunk_used+0x19>
			((uint32_t *)cmem)[SIZE_AND_USED] |= 1U;
    27e9:	83 c9 01             	or     $0x1,%ecx
    27ec:	89 ca                	mov    %ecx,%edx
    27ee:	89 50 04             	mov    %edx,0x4(%rax)
			((uint16_t *)cmem)[SIZE_AND_USED] |= 1U;
		} else {
			((uint16_t *)cmem)[SIZE_AND_USED] &= ~1U;
		}
	}
}
    27f1:	c3                   	retq   

00000000000027f2 <free_list_add>:
	chunk_set(h, c, LEFT_SIZE, size);
}

static inline bool solo_free_header(struct z_heap *h, chunkid_t c)
{
	return big_heap(h) && chunk_size(h, c) == 1U;
    27f2:	e8 d6 ff ff ff       	callq  27cd <chunk_size>
	}
}

static void free_list_add(struct z_heap *h, chunkid_t c)
{
	if (!solo_free_header(h, c)) {
    27f7:	48 83 f8 01          	cmp    $0x1,%rax
    27fb:	74 59                	je     2856 <free_list_add+0x64>
	return bytes_to_chunksz(h, 1);
}

static inline int bucket_idx(struct z_heap *h, size_t sz)
{
	size_t usable_sz = sz - min_chunk_size(h) + 1;
    27fd:	48 ff c8             	dec    %rax
	return 31 - __builtin_clz(usable_sz);
    2800:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    2805:	0f bd c0             	bsr    %eax,%eax
    2808:	83 f0 1f             	xor    $0x1f,%eax
    280b:	29 c1                	sub    %eax,%ecx
	if (b->next == 0U) {
    280d:	48 63 c1             	movslq %ecx,%rax
    2810:	4c 8d 14 c7          	lea    (%rdi,%rax,8),%r10
    2814:	48 8d 04 f5 08 00 00 	lea    0x8(,%rsi,8),%rax
    281b:	00 
    281c:	49 8b 52 10          	mov    0x10(%r10),%rdx
    2820:	4c 8d 0c 07          	lea    (%rdi,%rax,1),%r9
    2824:	4c 8d 44 07 04       	lea    0x4(%rdi,%rax,1),%r8
    2829:	48 85 d2             	test   %rdx,%rdx
    282c:	75 15                	jne    2843 <free_list_add+0x51>
		h->avail_buckets |= (1 << bidx);
    282e:	b8 01 00 00 00       	mov    $0x1,%eax
    2833:	d3 e0                	shl    %cl,%eax
    2835:	09 47 0c             	or     %eax,0xc(%rdi)
		b->next = c;
    2838:	49 89 72 10          	mov    %rsi,0x10(%r10)
		((uint32_t *)cmem)[f] = val;
    283c:	41 89 31             	mov    %esi,(%r9)
    283f:	41 89 30             	mov    %esi,(%r8)
}
    2842:	c3                   	retq   
		return ((uint32_t *)cmem)[f];
    2843:	48 8d 4c d7 08       	lea    0x8(%rdi,%rdx,8),%rcx
    2848:	8b 01                	mov    (%rcx),%eax
		((uint32_t *)cmem)[f] = val;
    284a:	41 89 01             	mov    %eax,(%r9)
    284d:	41 89 10             	mov    %edx,(%r8)
    2850:	89 74 c7 0c          	mov    %esi,0xc(%rdi,%rax,8)
    2854:	89 31                	mov    %esi,(%rcx)
		int bidx = bucket_idx(h, chunk_size(h, c));
		free_list_add_bidx(h, c, bidx);
	}
}
    2856:	c3                   	retq   

0000000000002857 <sys_heap_init>:
	}
	return ptr2;
}

void sys_heap_init(struct sys_heap *heap, void *mem, size_t bytes)
{
    2857:	f3 0f 1e fa          	endbr64 
	__ASSERT(bytes > heap_footer_bytes(bytes), "heap size is too small");
	bytes -= heap_footer_bytes(bytes);

	/* Round the start up, the end down */
	uintptr_t addr = ROUND_UP(mem, CHUNK_UNIT);
	uintptr_t end = ROUND_DOWN((uint8_t *)mem + bytes, CHUNK_UNIT);
    285b:	4c 8d 5c 16 f8       	lea    -0x8(%rsi,%rdx,1),%r11
{
    2860:	49 89 f8             	mov    %rdi,%r8
	uintptr_t addr = ROUND_UP(mem, CHUNK_UNIT);
    2863:	48 8d 7e 07          	lea    0x7(%rsi),%rdi
	heap->heap = h;
	h->chunk0_hdr_area = 0;
	h->len = buf_sz;
	h->avail_buckets = 0;

	int nb_buckets = bucket_idx(h, buf_sz) + 1;
    2867:	ba 20 00 00 00       	mov    $0x20,%edx
	uintptr_t end = ROUND_DOWN((uint8_t *)mem + bytes, CHUNK_UNIT);
    286c:	49 83 e3 f8          	and    $0xfffffffffffffff8,%r11
	uintptr_t addr = ROUND_UP(mem, CHUNK_UNIT);
    2870:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
	size_t buf_sz = (end - addr) / CHUNK_UNIT;
    2874:	4d 89 da             	mov    %r11,%r10
	heap->heap = h;
    2877:	49 89 38             	mov    %rdi,(%r8)
	size_t buf_sz = (end - addr) / CHUNK_UNIT;
    287a:	49 29 fa             	sub    %rdi,%r10
	h->chunk0_hdr_area = 0;
    287d:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
	size_t buf_sz = (end - addr) / CHUNK_UNIT;
    2884:	49 c1 ea 03          	shr    $0x3,%r10
	h->avail_buckets = 0;
    2888:	c7 47 0c 00 00 00 00 	movl   $0x0,0xc(%rdi)
	size_t usable_sz = sz - min_chunk_size(h) + 1;
    288f:	49 8d 42 ff          	lea    -0x1(%r10),%rax
	h->len = buf_sz;
    2893:	44 89 57 08          	mov    %r10d,0x8(%rdi)
	return 31 - __builtin_clz(usable_sz);
    2897:	0f bd c0             	bsr    %eax,%eax
    289a:	83 f0 1f             	xor    $0x1f,%eax
	int nb_buckets = bucket_idx(h, buf_sz) + 1;
    289d:	29 c2                	sub    %eax,%edx
	size_t chunk0_size = chunksz(sizeof(struct z_heap) +
    289f:	48 63 c2             	movslq %edx,%rax
	return (bytes + CHUNK_UNIT - 1U) / CHUNK_UNIT;
    28a2:	4c 8d 0c c5 17 00 00 	lea    0x17(,%rax,8),%r9
    28a9:	00 
				     nb_buckets * sizeof(struct z_heap_bucket));

	__ASSERT(chunk0_size + min_chunk_size(h) < buf_sz, "heap size is too small");

	for (int i = 0; i < nb_buckets; i++) {
    28aa:	31 c0                	xor    %eax,%eax
    28ac:	49 c1 e9 03          	shr    $0x3,%r9
    28b0:	39 c2                	cmp    %eax,%edx
    28b2:	7e 0e                	jle    28c2 <sys_heap_init+0x6b>
		h->buckets[i].next = 0;
    28b4:	48 c7 44 c7 10 00 00 	movq   $0x0,0x10(%rdi,%rax,8)
    28bb:	00 00 
	for (int i = 0; i < nb_buckets; i++) {
    28bd:	48 ff c0             	inc    %rax
    28c0:	eb ee                	jmp    28b0 <sys_heap_init+0x59>
	chunk_set(h, c, SIZE_AND_USED, size << 1);
    28c2:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
	}

	/* chunk containing our struct z_heap */
	set_chunk_size(h, 0, chunk0_size);
	set_chunk_used(h, 0, true);
    28c6:	ba 01 00 00 00       	mov    $0x1,%edx
    28cb:	31 f6                	xor    %esi,%esi
		((uint32_t *)cmem)[f] = val;
    28cd:	89 47 04             	mov    %eax,0x4(%rdi)
    28d0:	e8 00 ff ff ff       	callq  27d5 <set_chunk_used>

	/* chunk containing the free heap */
	set_chunk_size(h, chunk0_size, buf_sz - chunk0_size);
    28d5:	4c 89 d0             	mov    %r10,%rax
    28d8:	46 89 0c cf          	mov    %r9d,(%rdi,%r9,8)
	set_left_chunk_size(h, chunk0_size, chunk0_size);

	/* the end marker chunk */
	set_chunk_size(h, buf_sz, 0);
	set_left_chunk_size(h, buf_sz, buf_sz - chunk0_size);
	set_chunk_used(h, buf_sz, true);
    28dc:	4c 89 d6             	mov    %r10,%rsi
	set_chunk_size(h, chunk0_size, buf_sz - chunk0_size);
    28df:	4c 29 c8             	sub    %r9,%rax
	chunk_set(h, c, SIZE_AND_USED, size << 1);
    28e2:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
		((uint32_t *)cmem)[f] = val;
    28e6:	42 89 54 cf 04       	mov    %edx,0x4(%rdi,%r9,8)
	set_chunk_used(h, buf_sz, true);
    28eb:	ba 01 00 00 00       	mov    $0x1,%edx
    28f0:	41 c7 43 04 00 00 00 	movl   $0x0,0x4(%r11)
    28f7:	00 
    28f8:	41 89 03             	mov    %eax,(%r11)
    28fb:	e8 d5 fe ff ff       	callq  27d5 <set_chunk_used>

	free_list_add(h, chunk0_size);
    2900:	4c 89 ce             	mov    %r9,%rsi
    2903:	e9 ea fe ff ff       	jmpq   27f2 <free_list_add>

0000000000002908 <outs>:
/* Outline function to emit all characters in [sp, ep). */
static int outs(cbprintf_cb out,
		void *ctx,
		const char *sp,
		const char *ep)
{
    2908:	41 56                	push   %r14
    290a:	49 89 f6             	mov    %rsi,%r14
    290d:	41 55                	push   %r13
    290f:	49 89 fd             	mov    %rdi,%r13
    2912:	41 54                	push   %r12
    2914:	49 89 cc             	mov    %rcx,%r12
    2917:	55                   	push   %rbp
    2918:	48 89 d5             	mov    %rdx,%rbp
    291b:	53                   	push   %rbx
	size_t count = 0;
    291c:	31 db                	xor    %ebx,%ebx

	while ((sp < ep) || ((ep == NULL) && *sp)) {
    291e:	48 8d 44 1d 00       	lea    0x0(%rbp,%rbx,1),%rax
    2923:	49 39 c4             	cmp    %rax,%r12
    2926:	76 16                	jbe    293e <outs+0x36>
		int rc = out((int)*sp++, ctx);
    2928:	31 c0                	xor    %eax,%eax
    292a:	0f be 7c 1d 00       	movsbl 0x0(%rbp,%rbx,1),%edi
    292f:	4c 89 f6             	mov    %r14,%rsi
    2932:	41 ff d5             	callq  *%r13

		if (rc < 0) {
    2935:	85 c0                	test   %eax,%eax
    2937:	78 17                	js     2950 <outs+0x48>
			return rc;
		}
		++count;
    2939:	48 ff c3             	inc    %rbx
    293c:	eb e0                	jmp    291e <outs+0x16>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
    293e:	4d 85 e4             	test   %r12,%r12
    2941:	74 04                	je     2947 <outs+0x3f>
	}

	return (int)count;
    2943:	89 d8                	mov    %ebx,%eax
    2945:	eb 09                	jmp    2950 <outs+0x48>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
    2947:	80 7c 1d 00 00       	cmpb   $0x0,0x0(%rbp,%rbx,1)
    294c:	75 da                	jne    2928 <outs+0x20>
    294e:	eb f3                	jmp    2943 <outs+0x3b>
}
    2950:	5b                   	pop    %rbx
    2951:	5d                   	pop    %rbp
    2952:	41 5c                	pop    %r12
    2954:	41 5d                	pop    %r13
    2956:	41 5e                	pop    %r14
    2958:	c3                   	retq   

0000000000002959 <extract_decimal>:
{
    2959:	55                   	push   %rbp
    295a:	53                   	push   %rbx
    295b:	48 89 fb             	mov    %rdi,%rbx
    295e:	51                   	push   %rcx
	const char *sp = *str;
    295f:	48 8b 2f             	mov    (%rdi),%rbp
	while (isdigit((int)(unsigned char)*sp)) {
    2962:	e8 69 fb ff ff       	callq  24d0 <__ctype_b_loc@plt>
    2967:	48 8b 08             	mov    (%rax),%rcx
	size_t val = 0;
    296a:	31 c0                	xor    %eax,%eax
	while (isdigit((int)(unsigned char)*sp)) {
    296c:	48 0f be 55 00       	movsbq 0x0(%rbp),%rdx
    2971:	0f b6 f2             	movzbl %dl,%esi
    2974:	f6 44 71 01 08       	testb  $0x8,0x1(%rcx,%rsi,2)
    2979:	74 0e                	je     2989 <extract_decimal+0x30>
		val = 10U * val + *sp++ - '0';
    297b:	48 6b c0 0a          	imul   $0xa,%rax,%rax
    297f:	48 ff c5             	inc    %rbp
    2982:	48 8d 44 10 d0       	lea    -0x30(%rax,%rdx,1),%rax
    2987:	eb e3                	jmp    296c <extract_decimal+0x13>
	*str = sp;
    2989:	48 89 2b             	mov    %rbp,(%rbx)
}
    298c:	5a                   	pop    %rdx
    298d:	5b                   	pop    %rbx
    298e:	5d                   	pop    %rbp
    298f:	c3                   	retq   

0000000000002990 <encode_uint>:
{
    2990:	41 55                	push   %r13
    2992:	49 89 fd             	mov    %rdi,%r13
    2995:	41 54                	push   %r12
    2997:	49 89 cc             	mov    %rcx,%r12
    299a:	55                   	push   %rbp
    299b:	48 89 d5             	mov    %rdx,%rbp
    299e:	53                   	push   %rbx
    299f:	48 89 f3             	mov    %rsi,%rbx
    29a2:	41 50                	push   %r8
	bool upcase = isupper((int)conv->specifier);
    29a4:	e8 27 fb ff ff       	callq  24d0 <__ctype_b_loc@plt>
    29a9:	48 0f be 4b 03       	movsbq 0x3(%rbx),%rcx
    29ae:	49 89 c0             	mov    %rax,%r8
    29b1:	49 8b 10             	mov    (%r8),%rdx
    29b4:	48 89 c8             	mov    %rcx,%rax
	switch (specifier) {
    29b7:	41 b8 08 00 00 00    	mov    $0x8,%r8d
    29bd:	66 8b 0c 4a          	mov    (%rdx,%rcx,2),%cx
    29c1:	66 81 e1 00 01       	and    $0x100,%cx
    29c6:	3c 6f                	cmp    $0x6f,%al
    29c8:	74 3b                	je     2a05 <encode_uint+0x75>
    29ca:	7f 04                	jg     29d0 <encode_uint+0x40>
		return 16;
    29cc:	3c 58                	cmp    $0x58,%al
    29ce:	eb 05                	jmp    29d5 <encode_uint+0x45>
	switch (specifier) {
    29d0:	83 e0 f7             	and    $0xfffffff7,%eax
		return 16;
    29d3:	3c 70                	cmp    $0x70,%al
    29d5:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
    29db:	b8 10 00 00 00       	mov    $0x10,%eax
    29e0:	4c 0f 44 c0          	cmove  %rax,%r8
	char *bp = bps + (bpe - bps);
    29e4:	eb 1f                	jmp    2a05 <encode_uint+0x75>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    29e6:	8d 72 57             	lea    0x57(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    29e9:	66 85 c9             	test   %cx,%cx
    29ec:	74 03                	je     29f1 <encode_uint+0x61>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    29ee:	8d 72 37             	lea    0x37(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    29f1:	49 ff cc             	dec    %r12
    29f4:	41 88 34 24          	mov    %sil,(%r12)
	} while ((value != 0) && (bps < bp));
    29f8:	4d 39 c5             	cmp    %r8,%r13
    29fb:	72 1b                	jb     2a18 <encode_uint+0x88>
    29fd:	49 39 ec             	cmp    %rbp,%r12
    2a00:	76 16                	jbe    2a18 <encode_uint+0x88>
		value /= radix;
    2a02:	49 89 c5             	mov    %rax,%r13
		unsigned int lsv = (unsigned int)(value % radix);
    2a05:	4c 89 e8             	mov    %r13,%rax
    2a08:	31 d2                	xor    %edx,%edx
    2a0a:	49 f7 f0             	div    %r8
		*--bp = (lsv <= 9) ? ('0' + lsv)
    2a0d:	8d 72 30             	lea    0x30(%rdx),%esi
    2a10:	48 83 fa 09          	cmp    $0x9,%rdx
    2a14:	76 db                	jbe    29f1 <encode_uint+0x61>
    2a16:	eb ce                	jmp    29e6 <encode_uint+0x56>
	if (conv->flag_hash) {
    2a18:	f6 03 20             	testb  $0x20,(%rbx)
    2a1b:	74 16                	je     2a33 <encode_uint+0xa3>
		if (radix == 8) {
    2a1d:	49 83 f8 08          	cmp    $0x8,%r8
    2a21:	75 06                	jne    2a29 <encode_uint+0x99>
			conv->altform_0 = true;
    2a23:	80 4b 02 08          	orb    $0x8,0x2(%rbx)
    2a27:	eb 0a                	jmp    2a33 <encode_uint+0xa3>
		} else if (radix == 16) {
    2a29:	49 83 f8 10          	cmp    $0x10,%r8
    2a2d:	75 04                	jne    2a33 <encode_uint+0xa3>
			conv->altform_0c = true;
    2a2f:	80 4b 02 10          	orb    $0x10,0x2(%rbx)
}
    2a33:	5a                   	pop    %rdx
    2a34:	4c 89 e0             	mov    %r12,%rax
    2a37:	5b                   	pop    %rbx
    2a38:	5d                   	pop    %rbp
    2a39:	41 5c                	pop    %r12
    2a3b:	41 5d                	pop    %r13
    2a3d:	c3                   	retq   

0000000000002a3e <cbvprintf>:

int cbvprintf(cbprintf_cb out, void *ctx, const char *fp, va_list ap)
{
    2a3e:	f3 0f 1e fa          	endbr64 
    2a42:	41 57                	push   %r15
    2a44:	49 89 f7             	mov    %rsi,%r15
    2a47:	41 56                	push   %r14
    2a49:	49 89 fe             	mov    %rdi,%r14
    2a4c:	41 55                	push   %r13
    2a4e:	49 89 d5             	mov    %rdx,%r13
    2a51:	41 54                	push   %r12
    2a53:	49 89 cc             	mov    %rcx,%r12
    2a56:	55                   	push   %rbp
    2a57:	53                   	push   %rbx
	char buf[CONVERTED_BUFLEN];
	size_t count = 0;
    2a58:	31 db                	xor    %ebx,%ebx
{
    2a5a:	48 83 ec 78          	sub    $0x78,%rsp
    2a5e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a65:	00 00 
